Layer Type,feature-extraction,image-text-to-text,audio-classification,automatic-speech-recognition,image-feature-extraction,image-segmentation,fill-mask
AIMv2Attention,0.0,0.0,0.0,0.0,24.0,0.0,0.0
AIMv2Block,0.0,0.0,0.0,0.0,24.0,0.0,0.0
AIMv2PatchEmbed,0.0,0.0,0.0,0.0,1.0,0.0,0.0
AIMv2SwiGLUFFN,0.0,0.0,0.0,0.0,24.0,0.0,0.0
AIMv2Transformer,0.0,0.0,0.0,0.0,1.0,0.0,0.0
AIMv2ViTPreprocessor,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ASTAttention,0.0,0.0,221.0,0.0,0.0,0.0,0.0
ASTEmbeddings,0.0,0.0,20.0,0.0,0.0,0.0,0.0
ASTEncoder,0.0,0.0,20.0,0.0,0.0,0.0,0.0
ASTIntermediate,0.0,0.0,221.0,0.0,0.0,0.0,0.0
ASTLayer,0.0,0.0,221.0,0.0,0.0,0.0,0.0
ASTOutput,0.0,0.0,221.0,0.0,0.0,0.0,0.0
ASTPatchEmbeddings,0.0,0.0,20.0,0.0,0.0,0.0,0.0
ASTSelfAttention,0.0,0.0,221.0,0.0,0.0,0.0,0.0
ASTSelfOutput,0.0,0.0,221.0,0.0,0.0,0.0,0.0
AdaptiveAvgPool1d,0.0,0.0,0.0,0.0,0.0,2.0,0.0
AdaptiveAvgPool2d,0.0,0.0,0.0,0.0,0.0,14.0,0.0
AlbertEmbeddings,3.0,0.0,0.0,0.0,0.0,0.0,1.0
AlbertLayer,30.0,0.0,0.0,0.0,0.0,0.0,12.0
AlbertLayerGroup,30.0,0.0,0.0,0.0,0.0,0.0,12.0
AlbertMLMHead,0.0,0.0,0.0,0.0,0.0,0.0,1.0
AlbertModel,0.0,0.0,0.0,0.0,0.0,0.0,1.0
AlbertSdpaAttention,30.0,0.0,0.0,0.0,0.0,0.0,12.0
AlbertTransformer,3.0,0.0,0.0,0.0,0.0,0.0,1.0
AvgPool1d,0.0,0.0,1.0,0.0,0.0,0.0,0.0
AvgPool2d,0.0,0.0,0.0,0.0,0.0,12.0,0.0
BartDecoder,3.0,0.0,0.0,1.0,0.0,0.0,0.0
BartDecoderLayer,24.0,0.0,0.0,6.0,0.0,0.0,0.0
BartEncoder,3.0,0.0,0.0,1.0,0.0,0.0,0.0
BartEncoderLayer,24.0,0.0,0.0,6.0,0.0,0.0,0.0
BartLearnedPositionalEmbedding,6.0,0.0,0.0,2.0,0.0,0.0,0.0
BartScaledWordEmbedding,6.0,0.0,0.0,2.0,0.0,0.0,0.0
BartSdpaAttention,72.0,0.0,0.0,18.0,0.0,0.0,0.0
BatchNorm1d,0.0,0.0,12.0,0.0,0.0,0.0,0.0
BatchNorm2d,0.0,0.0,0.0,0.0,0.0,1147.0,0.0
BatchNorm3d,0.0,0.0,0.0,0.0,0.0,48.0,0.0
BeitAttention,0.0,0.0,0.0,0.0,0.0,12.0,0.0
BeitDropPath,0.0,0.0,0.0,0.0,0.0,11.0,0.0
BeitEmbeddings,0.0,0.0,0.0,0.0,0.0,1.0,0.0
BeitEncoder,0.0,0.0,0.0,0.0,0.0,1.0,0.0
BeitIntermediate,0.0,0.0,0.0,0.0,0.0,12.0,0.0
